"coor";"lat";"lon"
"X141950";31.6462;34.6779
"X142000";31.648;34.6821
"X142051";31.6464;34.7337
"X142070";31.6465;34.5959
"X142160";31.6301;34.7148
"X142200";31.6263;34.6664
"X142202";31.6254;34.6748
"X142203";31.6254;34.6748
"X142249";31.6296;34.7503
"X142250";31.6297;34.7503
"X142300";31.6286;34.7939
"X142302";31.6303;34.7913
"X142303";31.6303;34.7913
"X142348";31.6226;34.5761
"X142349";31.6221;34.5777
"X142350";31.6232;34.5831
"X142400";31.6237;34.6948
"X142420";31.6171;34.6148
"X142421";31.6171;34.6148
"X142450";31.6175;34.7265
"X142500";31.6248;34.7486
"X142550";31.6204;34.7707
"X142600";31.6077;34.5243
"X142650";31.6094;34.7139
"X142700";31.6132;34.7676
"X142749";31.6115;34.8024
"X142750";31.6085;34.8008
"X142780";31.6061;34.7903
"X142800";31.6044;34.5425
"X142801";31.6044;34.5425
"X142802";31.6044;34.5425
"X142898";31.5891;34.6129
"X142899";31.5918;34.6118
"X142900";31.59;34.6097
"X142920";31.6072;34.7004
"X142950";31.5942;34.7645
"X143000";31.5879;34.5565
"X143019";31.5785;34.6572
"X143020";31.5785;34.6572
"X143050";31.5744;34.7615
"X143052";31.5789;34.7627
"X143150";31.5614;34.5667
"X143160";31.5563;34.5682
"X143200";31.5552;34.6496
"X143220";31.5574;34.602
"X143221";31.5605;34.6102
"X143250";31.5636;34.7668
"X143350";31.5332;34.6111
"X143450";31.5213;34.5791
"X143451";31.5213;34.5796
"X143452";31.5215;34.5809
"X143453";31.5177;34.5767
"X143480";31.517;34.6144
"X143500";31.5151;34.4417
"X143550";31.5126;34.477
"X143570";31.516;34.5954
"X143600";31.5044;34.4639
"X143650";31.5043;34.4635
"X143700";31.5018;34.5634
"X143702";31.5016;34.5634
"X143750";31.5037;34.601
"X143800";31.4841;34.5314
"X143850";31.4751;34.4736
"X143950";31.4726;34.4947
"X143951";31.4722;34.5005
"X143952";31.4719;34.5001
"X144000";31.4706;34.5336
"X144001";31.4702;34.5358
"X144025";31.4833;34.6007
"X144030";31.4782;34.6016
"X144050";31.461;34.5003
"X144069";31.4539;34.5122
"X144070";31.4524;34.5138
"X144100";31.4496;34.5764
"X144101";31.4464;34.5754
"X144120";31.4327;34.5413
"X144150";31.4437;34.5717
"X144160";31.432;34.537
"X144180";31.424;34.6055
"X144200";31.4082;34.3585
"X144249";31.4231;34.4945
"X144250";31.4234;34.4919
"X144300";31.424;34.6055
"X144350";31.4103;34.4098
"X144400";31.3976;34.3627
"X144500";31.3854;34.4606
"X144505";31.3872;34.4596
"X144550";31.3836;34.4628
"X144570";31.3809;34.3219
"X144600";31.3748;34.3989
"X144602";31.3769;34.4018
"X144603";31.3748;34.3989
"X144604";31.3755;34.3961
"X144635";31.3538;34.274
"X144636";31.3538;34.2741
"X144637";31.3572;34.2854
"X144650";31.3437;34.3025
"X144700";31.3354;34.3959
"X144701";31.3354;34.3959
"X144702";31.3363;34.3975
"X144710";31.3318;34.404
"X144750";31.3112;34.4028
"X144800";31.301;34.4253
"X144805";31.3018;34.4261
"X144850";31.2965;34.2439
"X144865";31.2479;34.2591
"X144872";31.2716;34.3894
"X144873";31.2716;34.3894
"X144900";31.2368;34.359
"X144902";31.2383;34.3536
"X144950";31.2282;34.2835
"X144960";31.2;34.3657
"X210010";33.2825;35.5785
"X210050";33.28;35.5786
"X210060";33.279;35.5792
"X210061";33.2763;35.578
"X210062";33.279;35.5792
"X210100";33.2479;35.5489
"X210102";33.2474;35.5484
"X210103";33.2474;35.5484
"X210148";33.2403;35.5737
"X210149";33.2403;35.5737
"X210150";33.2403;35.5749
"X210151";33.2428;35.577
"X210160";33.2404;35.5696
"X210200";33.2336;35.5774
"X210250";33.2186;35.545
"X210251";33.2163;35.5429
"X210300";33.196;35.5449
"X210301";33.196;35.5449
"X210350";33.196;35.5449
"X210398";33.1257;35.5511
"X210399";33.1293;35.5533
"X210400";33.1293;35.5533
"X210430";33.1139;35.5559
"X210450";33.0996;35.5114
"X210451";33.0996;35.5114
"X210452";33.099;35.5092
"X210453";33.1008;35.5135
"X210500";33.0873;35.1734
"X210501";33.0873;35.1734
"X210502";33.0897;35.1767
"X210530";33.0829;35.2842
"X210549";33.08;35.2103
"X210550";33.0788;35.2103
"X210600";33.0807;35.5166
"X210601";33.0807;35.5166
"X210650";33.0778;35.4553
"X210679";33.0651;35.4522
"X210680";33.0646;35.4539
"X210700";33.0646;35.1585
"X210748";33.0653;35.2173
"X210750";33.063;35.221
"X210752";33.063;35.221
"X210753";33.0653;35.2173
"X210800";33.0565;35.4341
"X210801";33.0601;35.4331
"X210803";33.0511;35.4237
"X210900";33.049;35.3088
"X210901";33.0441;35.3152
"X210902";33.0441;35.3152
"X210950";33.0488;35.4862
"X210970";33.0514;35.4996
"X211000";33.0349;35.3242
"X211010";33.042;35.3566
"X211020";33.0383;35.2696
"X211030";33.0387;35.2864
"X211032";33.038;35.2847
"X211050";33.0286;35.3955
"X211051";33.0286;35.3955
"X211100";33.0198;35.1509
"X211150";33.0288;35.2531
"X211152";33.0263;35.2533
"X211200";33.0161;35.2638
"X211250";33.017;35.3468
"X211251";33.0161;35.3473
"X211253";33.0155;35.3444
"X211298";33.0049;35.2157
"X211299";33.0053;35.2173
"X211300";33.0053;35.2135
"X211320";33.0115;35.3901
"X211325";33.0115;35.39
"X211350";32.9959;35.2298
"X211400";32.9738;35.336
"X211401";32.9779;35.3368
"X211415";32.9918;35.312
"X211450";32.984;35.2513
"X211465";32.9793;35.2789
"X211470";32.9802;35.3098
"X211471";32.9802;35.3104
"X211472";32.9802;35.3104
"X211500";32.9769;35.3366
"X211600";32.9866;35.4416
"X211605";32.9905;35.4367
"X211700";32.9836;35.5036
"X211750";32.9788;35.5016
"X211780";32.9749;35.471
"X211782";32.9933;35.4762
"X211850";32.9707;35.4959
"X211890";32.98;35.507
"X211900";32.98;35.507
"X211920";32.962;35.3028
"X211940";32.9662;35.3685
"X211941";32.9634;35.3772
"X211950";32.9589;35.3841
"X211960";32.9596;35.3856
"X212000";32.9689;35.4933
"X212050";32.9684;35.5376
"X212100";32.9697;35.5355
"X212120";32.9702;35.5457
"X212121";32.9702;35.5457
"X212150";32.9566;35.1627
"X212168";32.9566;35.3269
"X212169";32.956;35.3288
"X212170";32.956;35.329
"X212171";32.956;35.3287
"X212200";32.9548;35.2125
"X212220";32.9439;35.2548
"X212230";32.9487;35.4243
"X212350";32.94;35.4432
"X212351";32.9362;35.4499
"X212352";32.9372;35.4559
"X212400";32.9352;35.3171
"X212450";32.9382;35.3639
"X212499";32.9363;35.4205
"X212500";32.9357;35.4208
"X212550";32.9446;35.4359
"X212600";32.9321;35.4338
"X212601";32.9322;35.433
"X212650";32.9291;35.5428
"X212651";32.9297;35.5427
"X212670";32.9131;35.5164
"X212690";32.9341;35.2713
"X212695";32.9295;35.2442
"X212696";32.9262;35.2428
"X212700";32.9206;35.2531
"X212701";32.9206;35.2531
"X212720";32.9124;35.3055
"X212721";32.9124;35.3055
"X212800";32.9195;35.3963
"X212802";32.9195;35.3963
"X212820";32.8985;35.4729
"X212830";32.9129;35.5521
"X212840";32.9058;35.3261
"X212845";32.8844;35.3015
"X212846";32.8845;35.3012
"X212850";32.8898;35.4048
"X212870";32.8806;35.4946
"X212900";32.8967;35.1756
"X212901";32.8967;35.1756
"X212950";32.8797;35.4981
"X212975";32.8764;35.2445
"X212980";32.8777;35.2707
"X212990";32.8764;35.1847
"X213000";32.8655;35.2958
"X213005";32.8655;35.2926
"X213010";32.8571;35.2792
"X213049";32.8628;35.3642
"X213050";32.8628;35.3642
"X213052";32.8621;35.3741
"X213053";32.8621;35.3741
"X213054";32.8627;35.3741
"X213070";32.8516;35.4066
"X213071";32.8514;35.4063
"X213095";32.8566;35.1932
"X213100";32.8512;35.2071
"X213101";32.8512;35.2071
"X213119";32.8456;35.3666
"X213120";32.8461;35.3705
"X213130";32.8456;35.3603
"X213150";32.8515;35.3385
"X213160";32.8487;35.2479
"X213165";32.8443;35.2528
"X213170";32.8367;35.2723
"X213171";32.8367;35.2723
"X213172";32.8376;35.2716
"X213173";32.8376;35.2718
"X213180";32.8381;35.2007
"X213200";32.8393;35.3988
"X213201";32.834;35.4005
"X213210";32.8437;35.4234
"X213211";32.8437;35.4234
"X213212";32.8442;35.4229
"X213220";32.8272;35.2514
"X213221";32.8268;35.253
"X213240";32.8272;35.232
"X213250";32.8101;35.2605
"X213350";32.813;35.4869
"X213400";32.8061;35.1697
"X213401";32.8052;35.1708
"X213450";32.7998;35.5044
"X213451";32.7999;35.5001
"X213500";32.7896;35.2637
"X213550";32.7988;35.3048
"X213598";32.7878;35.4406
"X213599";32.7878;35.4407
"X213600";32.786;35.4388
"X213650";32.7913;35.5082
"X213651";32.7895;35.5082
"X213652";32.7904;35.5108
"X213679";32.7817;35.3299
"X213680";32.7803;35.3299
"X213681";32.7806;35.3275
"X213700";32.7771;35.3779
"X213702";32.7771;35.3779
"X213750";32.7734;35.4238
"X213770";32.7745;35.1666
"X213775";32.7604;35.1766
"X213780";32.7682;35.2477
"X213800";32.7682;35.2434
"X213850";32.7543;35.4076
"X213851";32.7543;35.4076
"X213880";32.7622;35.5366
"X213881";32.7655;35.5331
"X213894";32.758;35.2982
"X213895";32.7581;35.2982
"X213900";32.7497;35.2359
"X213901";32.7492;35.2362
"X213905";32.7569;35.2231
"X213950";32.7528;35.2786
"X214000";32.7492;35.2786
"X214050";32.7474;35.3394
